weights_conv[119] = {-30, -13, -8, 12, 9, -7, 21, -4, -24, 3, 58, -28, 12, -19, 1, -2, 8, 5, -7, 12, -7, -15, 16, -13, 5, -5, -29, 12, 1, 15, 11, 5, 18, -3, -2, -33, -8, 4, 7, -26, -12, 6, 19, -16, -17, 25, 3, -11, 28, -2, -14, -14, -12, 43, 7, -11, 1, -4, 8, 10, -4, -29, 10, 8, -19, -21, -10, 9, 24, 3, 14, 5, 15, -1};
weights_conv[120] = {19, 3, 12, 9, -6, -6, 17, 15, -8, -5, -5, -5, 7, -3, -3, 10, 3, -10, 6, -2, 6, -1, 0, -4, 4, 8, -1, 3, -11, -2, -2, -2, 5, -9, -4, 14, 1, -4, 2, 13, -5, -4, 17, 10, 14, 4, 3, -4, -16, 17, 10, 6, -12, -15, 3, 17, 3, -6, -10, 0, -1, 3, -1, -5, 17, 0, -4, 2, -21, -11, 9, 7, 5, 2};
weights_conv[121] = {-7, 44, 22, 17, -19, 0, -22, 17, -11, 1, -3, -2, -1, 3, 1, -1, -10, -4, 18, 5, -8, -16, 6, -9, 2, 33, 22, -2, -2, 14, 33, -2, -13, 3, -28, 9, 7, -19, 18, 6, 11, 19, -5, -9, -14, -4, 6, 9, 6, 14, -6, -3, 8, -3, 0, -4, -14, -5, 7, -16, 2, 14, 4, 4, 5, -30, -13, 15, -6, -17, -14, 1, 9, 3};
weights_conv[122] = {-2, 77, 10, -4, 11, 20, -13, 26, -22, 3, -3, -4, -23, 18, -9, -16, -4, 22, 4, 4, -21, -2, -12, 28, -1, 15, 28, 19, 10, 31, 32, -11, -7, 11, -26, 27, 2, 9, 2, 16, 11, -9, -14, 10, -3, -5, 3, -12, -20, 9, 2, 12, 24, -8, -14, -14, -5, -7, -3, -12, 7, 22, -29, -16, -1, 10, -6, 7, 14, -14, 5, -16, -22, -17};
weights_conv[123] = {20, 15, -3, -2, -11, 4, -8, 18, 15, 2, -15, 20, 0, 3, -27, 15, -1, 3, -12, 1, -7, -14, -23, 15, 6, 31, -1, 12, -6, 30, -4, -6, -8, 8, -25, 25, -3, 4, 25, -2, -13, -4, -12, -3, 0, -4, 0, 2, -1, 0, 9, 21, -3, -1, -2, -5, 13, -1, 8, -3, -2, 0, -16, 33, -1, -6, -9, 0, 4, -4, -21, -5, 0, -3};
weights_conv[124] = {2, 95, 0, 17, 4, -12, -8, 10, -1, 9, 4, 4, -9, 13, -10, 4, -18, 4, 5, 10, -4, -8, 10, 1, 19, -7, -7, -15, 1, -2, 3, 1, -1, -1, 6, 9, -14, -28, 0, -10, -4, 0, 10, 1, 5, 6, -3, -2, -16, -6, 1, -5, 11, 8, -16, -1, 3, -19, -5, 3, 0, -8, -3, 18, 0, 12, -2, 6, 2, -6, 21, 1, -14, 31};
weights_conv[125] = {15, -17, 7, 3, 13, -4, 2, -12, -3, 5, -1, -7, -1, -2, 1, 8, -5, 1, -8, 13, -4, -8, -7, 16, 0, -13, 2, -14, 9, 9, 4, 5, 13, 1, -1, 0, 6, 6, -7, 5, -14, -18, 4, -5, -9, 2, 9, -4, 9, -2, 3, -4, -9, 1, -5, -2, 8, -1, 3, -2, -1, -8, 10, -12, 0, 1, 8, -7, -9, -9, -3, 31, 12, -6};
weights_conv[126] = {11, 0, -19, 1, -16, -6, 10, 13, 10, -1, 8, 2, 0, -7, -17, -2, -2, -1, 5, 15, -5, 17, -15, -11, -16, -12, -5, -11, 0, -2, 4, -1, 3, -16, -7, -2, 5, 2, -6, 5, -2, -9, -12, 2, 8, -3, 1, 15, -13, -9, 11, 0, -6, 12, -8, 2, -4, -3, -14, -11, -6, 16, 12, -2, -8, -15, 16, -3, -16, 12, -13, 9, -6, -9};
weights_conv[127] = {-64, 4, 7, 4, 7, -19, 9, -2, -16, -11, 17, 6, -21, 0, -4, 10, -10, -7, 3, 6, -3, -4, 10, -17, 3, 11, -2, -1, -12, 7, -8, 7, -18, -1, 2, 3, -13, 0, 10, 20, -9, 2, -6, 0, 7, 27, -7, -7, -7, 23, -10, 2, 6, -5, -5, 15, -3, -10, -8, 11, 15, -10, 6, -5, 8, 14, -8, 5, 21, -9, 15, -16, -9, 17};
weights_conv[128] = {7, -5, 10, -4, 15, -14, 1, 0, -11, 1, -12, 21, 5, 7, -6, 9, 28, 22, -11, -20, 16, -17, -9, 2, 32, 23, -18, 29, 2, -10, -17, 5, -13, 14, 0, 1, 3, 22, 27, -10, -1, -14, -4, 1, -8, -10, 0, 15, 3, -9, -15, 3, -18, -10, -8, 7, -11, -7, 22, 14, -5, 5, 5, 6, -6, -6, -20, -18, 0, 3, 9, -2, 2, -24};
weights_conv[129] = {-4, 2, -10, -7, 3, 3, -11, -7, 3, 5, -14, -5, -2, -2, 4, 4, 5, -6, -4, 2, -1, -4, -7, 13, 1, -1, -2, 2, -3, -11, 0, 3, 1, 1, 6, -7, -4, -3, 1, 1, 0, 5, -7, -1, -15, -9, -2, 1, 12, 0, 4, -8, 8, -10, 5, 1, -1, 6, -1, -8, 0, 5, -6, 1, -4, 1, -2, 3, 7, 3, 2, -5, 2, -2};
weights_conv[130] = {-13, -36, 14, 28, -19, -5, 12, -16, 12, -25, 0, 9, 10, 1, 1, 0, 25, -1, -15, -8, 5, 2, -8, -15, 22, 32, -10, 30, -9, -7, -5, -3, 3, -17, 17, -14, 0, -8, 15, -7, -19, -8, -1, -3, -6, -3, 9, -9, -4, 3, 8, 11, -3, 10, -7, -4, -1, 0, -17, 2, -8, -17, -1, 12, -1, -11, -15, -3, -5, 11, -8, 1, 9, -2};
weights_conv[131] = {-2, -12, 4, -2, -21, -10, 8, -8, -3, 11, 36, 5, -14, 10, 0, 15, 6, 1, 7, 7, -3, 2, 15, -7, -5, -2, -4, 0, -13, -7, -1, -14, -8, 3, -7, 10, 8, -8, -15, 9, -2, -11, 4, 10, -5, 8, -6, -9, -2, 10, -3, -13, 2, 6, 7, 25, -8, 0, -1, 36, -2, 20, -24, -1, 1, -26, -21, 4, 12, 2, 4, -2, -1, -17};
weights_conv[132] = {15, 5, 47, 3, 0, -14, -21, -23, -6, 11, 5, 3, -4, 15, -14, -7, -15, -3, 49, -17, -9, -9, 10, -19, -4, 14, -1, -4, -3, -8, -12, 6, 3, -4, -10, -8, -23, -6, 13, 20, 1, -13, 3, -1, -9, 30, 3, 6, -26, 13, -19, 6, 8, -22, -14, 20, 5, 1, -3, -1, 14, 12, 3, -8, 9, -21, -8, 27, 13, -26, -14, 2, 7, 18};
weights_conv[133] = {2, 51, 13, 20, -7, 9, -8, -6, -4, 6, 3, -4, -6, 32, 8, -3, -17, 17, 0, 9, 14, 3, 13, -5, 14, -14, -1, -12, -9, -8, -11, -3, -10, -11, -14, 1, 9, 10, -5, 2, 14, 22, 10, -6, 7, 4, 10, 11, 1, -2, 3, -22, -7, 3, -1, -8, 0, -14, 2, 6, -2, 5, -8, 6, 0, 3, 7, 29, -2, -7, -2, -6, 17, -1};
weights_conv[134] = {-21, 28, 2, 4, -11, 7, -8, 2, 1, 3, -4, 4, 8, 10, -5, 8, -8, 6, -7, 5, 13, -12, -1, 1, -7, 22, 6, 11, -15, 2, -8, -15, -4, -9, -2, -12, 18, 9, 9, 2, 0, 4, -11, -7, -11, -9, 8, -8, -2, 4, -5, -3, -5, -6, 9, -3, -4, -2, 11, 10, -5, 9, -1, -8, -5, -2, -4, 0, 3, 8, 4, -11, 14, 0};

Bias (8 bit):
bias_conv = {-347, -1133, -59, -653, -320, 72, -635, -723, 314, -479, -800, -441, -772, -774, -808, -1208, -268, -45, -430, -561, -697, 390, -709, -1062, -513, 126, -383, -438, -768, -236, 633, -410, -1214, -1226, 28, 376, 386, -70, 105, -917, -933, 273, -508, -335, 749, -1164, 589, -1227, -328, -414, -320, -743, 941, -746, -608, 348, -681, 257, 646, -539, -74, 711, -1777, -349, -895, -561, -384, -947, -1081, 773, -816, -352, 340, -997, -622, -730, -475, -1248, -1046, 563, -1173, -272, 107, -1134, -341, 63, -375, -870, -816, 253, -114, 223, -915, -1822, -964, 617, -168, 147, 318, 636, -695, 177, 391, -1171, -319, 44, 124, 358, -380, 1234, 650, -69, -1041, -802, -94, -755, -570, -946, 291, -1301, -992, -146, 1009, 518, -581, 189, -134, -1082, -352, -179, -80, -300, -697, -896, -811};
Input range (8 bit):
 [-6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6]
Output range (8 bit):
 [-112, -93, -75, -56, -37, -19, 0, 19, 37, 56, 75, 93, 112]
